"Id","Title","Body"
"https://gazeta.ua/post/943138","Клімкін назвав нові цілі Путіна в Україні","Росія намагатиметься взяти під контроль Одесу, Миколаїв, Херсон і Запоріжжя. Про це заявив колишній міністр закордонних справ України Павло Клімкін в інтерв'ю ""5 каналу"". Він вважає, що окуповані райони Донбасу залишаться під російським контролем як протекторат. Потім Кремль буде намагатися об'єднати Донбас. Наступною метою може стати південь України. ""Не тільки тому, що це домінуючий контроль над Чорним морем. Другий момент  це можливість усіх сухопутних коридорів не тільки на Крим. Це одночасно вирішує і Молдову, і Придністров'я, і об'єднання всіх територій"",  пояснив він. ""Йому потрібен і Миколаїв, і кораблі. Це одночасне вирішення для Путіна проблеми води в Крим. Ми ж ніколи не підпишемо контракт, де буде написано ""Крим, Росія"". Мені хтось каже, що Путін перезавантажить владу або союз з Білоруссю. Союз з Білоруссю для росіян  це таке. Вони і так вважають Білорусь своєю. А ось союз з Білоруссю і Новоросією з точки зору взагалі місії Путіна  це було б щось, це було б мегавнутрішньою мобілізацією. За це йому ще років 10 пробачать те, що відбувається в Росії"",  додав екс-міністр. ЧИТАЙТЕ ТАКОЖ: ""Підстав для ейфорії нема"": Порошенко прокоментував ""нормандську зустріч"" Клімкін очікує від Росії ""повногібридного розгойдування ситуації"" на півдні України. ""Буде Одеса, Миколаїв, Херсон і Запоріжжя. Не знаю, як Дніпро, там є певні складнощі для них. А ось по цих регіонах буде послідовний удар"",  переконаний він.  9 грудня ""нормандський саміт"" продемонстрував повну нездатність домовлятися російської сторони. Всі ще раз змогли переконатися в тому, що не випадково розпочали цю гібридну війну, в якій певна частина російської еліти поставила конкретні цілі, про це заявив російський політолог Віктор Мироненко. "
"https://gazeta.ua/post/943131","""Шахтар"" забере свого вихованця в клубу Реброва і продасть в Італію","Італійський сайт Calciomercato підтвердив інтерес до півзахисника ""Шахтаря"" Олександра Зубкова, який виступає на правах оренди за ""Ференцварош"", з боку ""Фіорентини"", ""Болоньї"", ""Сампдорії"" і ""Дженоа"". Повідомляє ""Трибуна"". Після вильоту команди Сергія Реброва з Ліги Європи донецький клуб може достроково повернути 23-річного українця з оренди, щоб продати в зимове трансферне вікно. Сам футболіст зацікавлений в такому переході, щоб потрапити в заявку збірної України на Євро-2020. У цьому сезоні гравець забив 5 голів і зробив 7 гольових пасів в 26 матчах. Transfermarkt оцінив українця в 1,2 млн євро.   ЧИТАЙТЕ ТАКОЖ: Вихованець ""Динамо"" забив три м'ячі у чемпіонаті Греції  Зараз в серії А ""Фіорентина"" - 12-а, ""Болонья""  13-а ""Сампдорія"" - 15-а, а ""Дженоа"" - 19-а. "
"https://gazeta.ua/post/943137","У Миколаєві загадково померли 2 далекобійників, ще 3 – у важкому стані","14 грудня біля придорожнього кафе на Одеському шосе у Миколаєві знайшли тіла двох померлих чоловіків. Патрульним надійшла інформація про смерть 54-річного чоловіка. Коли ж вони приїхали на місце виклику, то виявили мертвим ще й 38-річного напарника загиблого. До ще трьох далекобійників - 33, 38 та 57 років - довелось викликати швидку. Один із них у вкрай тяжкому стані. Усі чоловіки родом з Вінницької та Чернігівської областей, про це інформує пресслужба Нацполіції у Миколаївській області. Правоохоронці встановлюють обставини та причини трагедії. Опитують очевидців та персонал усіх закладів харчування, розташованих поблизу. ЧИТАЙТЕ ТАКОЖ: Під Києвом зник далекобійник Попередньо, зі слів свідків, відомо, що чоловіки вживали алкоголь та їжу у придорожньому кафе. Зразки продуктів та спиртних напоїв звідти наразі вилучають, їх направлять на експертизу. За фактом смерті двох чоловіків поліція вже відкрила кримінальне провадження за статтею ""Умисне вбивство"".  У Чернігівській області троє дітей отруїлися невідомою речовиною, одна дитина померла у реанімації районної лікарні. "
"https://gazeta.ua/post/943135","Чому ціна на газ не впаде","Зростання власного видобутку та підвищення рівня енергоефективності могло б зменшити ціну на газ для населення. Про це у Facebook написав виконавчий директор Нафтогазу Юрій Вітренко. Україна у 2020 році могла б експортувати газ, а не імпортувати. ЧИТАЙТЕ ТАКОЖ: Експерт пояснив, чому газ для населення подорожчає  ""І питання ціни на газ вже не могло би використовуватися для політичних спекуляцій. От так ми розплачуємося за некомпетентність і корупцію"", - написав Вітренко.  У грудні газ для населення подешевшав на 13% порівняно з ціною у листопаді. Побутовим споживачам доведеться заплатити 4277 грн за тисячу ""кубів"" газу. Ціна не враховує податків та витрат на транспортування. "
"https://gazeta.ua/post/943136","У Севастополі затонув док з підводним човном","У ніч на 15 грудня в Південній бухті Севастополя затонув плавучий док зі списаним підводним човном Б-380, що належав ЧФ РФ. Про це повідомляє російський ""Інтерфакс"" з посиланням на джерела в оборонно-промисловому комплексі. Відомо, що підводний човен вже сплив на поверхню і перебуває на плаву. Затоплення могло статися через технічний стан дока, експлуатація і ремонт якого були неможливі. Інформації про постраждалих немає. ЧИТАЙТЕ ТАКОЖ: Російські літаки провели ""повітряний бій"" над окупованим Кримом  Окупанти поповнили Чорноморський флот новітніми кораблями. У 2019-му до складу ЧФ увійшло дев'ять кораблів. "
"https://gazeta.ua/post/943133","""Так і живемо: як у великому непрофесійному шоу"" - адвокат про брифінг у справі Шеремета","Громадськості представили весь сором і ганьбу нашої правоохоронної системи: непрофесійну, ""сиру"", показушну і швидко підготовлену PR. Так і живемо: як у великому непрофесійному шоу. Таку думку про брифінг в МВС у справі Павла Шеремета висловив адвокат Костянтин Рибачковський в Facebook. ""Слідство не представило жодного прямого доказу провини. Показали виключно оціночні судження слідчих і жодного конкретного доведеного факту"", - пише юрист. Зазначає, що ті. хто виступали, так чи інакше порушували одразу кілька конституційних прав і гарантій людини. ""Це і принцип презумпції невинуватості, і принцип недоторканності честі і гідності громадянина і людини. Не можна називати прізвища підозрюваних осіб, поки немає обвинувального вироку суду, який набрав чинності. Не можна публічно звинувачувати нікого без перевірених судом доказів"", - говорить адвокат. ЧИТАЙТЕ ТАКОЖ: Підозрюваний у вбивстві Шеремета пояснив, чому на камері спостереження - не він І додає, що найбільше йому сподобався виступ генерального прокурора, який привітав усіх присутніх з ""успіхом"" і ввідзначив ""розкриття"" даного злочину. ""Генпрокурор це ж саме та особа, яка, по-хорошому, має першою серйозно засумніватися в усьому, що представили слідчі, - щоб перевірити всі докази обвинувачення ""на міцність"" і підготувати сторону обвинувачення до суду. Це був просто сюр якийсь"", - резюмував Костянтин Рибачковський.  Журналіст Павло Шеремет загинув у центрі Києва вранці 20 липня 2016 року внаслідок вибуху автомобіля. 12 грудня у Національній поліції заявили, що у причетності до вбивства Шеремета підозрюють п'ятьох осіб: музиканта Андрія Антоненка, Юлію Кузьменко (псевдонім ""Лиса""), Яну Дугарь та подружжя Інни (""Пума"") і Владислава (""Буча"") Грищенків. За версією слідства саме Антоненко разом з Кузьменко нібито заклали вибухівку під автомобіль Шеремета. Правоохоронці стверджують, що метою вбивства журналіста була дестабілізація суспільно-політичної ситуації в Україні. "
"https://gazeta.ua/post/943132","США оголосили перемир'я в торговельній війні з Китаєм","США і Китай домовилися про перемир'я в торговельній війні. Президент Дональд Трамп назвав тріумфом проміжну угоду. Її мають підписати у січні, повідомляє ВВС. ""Ми домовилися про дуже велику першу фазу угоди з Китаєм. Ми почнемо переговори щодо другої фази угоди негайно, не чекаючи на вибори 2020 року. Це чудова угода для всіх. Дякую!"", - написав Трамп у Twitter. У США повідомили, що Пекін зобов'язався збільшити закупівлю американських товарів і послуг у найближчі два роки на $200 млрд у порівнянні з 2017 роком. У відповідь США знизять мита на китайський імпорт і відмовляться від нових з 15 грудня. ЧИТАЙТЕ ТАКОЖ: США припиняють торгову війну з Китаєм  Американцям не вдалося змусити Китай взяти на себе конкретні зобов'язання щодо захисту інтелектуальної власності, відмови від маніпулювання валютним курсом і лібералізації ринку фінансових послуг. Крадіжки американських технологій та субсидії Пекіна китайським компаніям залишилися за рамками. Це гарантує продовження торговельної війни, вважають у виданні.   27 травня Міністерство оборони Китаю засудило перебування 2-х військових кораблів США поблизу спірних Парасельських островів у Південнокитайському морі. "
"https://gazeta.ua/post/943124","Якщо Лопес влучить у Ломаченка, то зупинить його, – американский журналіст","Американський журналіст Ден Рафаель прокоментував можливий бій Василя Ломаченка і Теофімо Лопеса за абсолютне чемпіонство в легкій вазі, - повідомляє ""Трибуна"". ""Після вибухового виступу в поєдинку з Коммі Лопес напевно може дати конкурентний бій Ломаченко. У нього величезна міць, він швидкий, він майже на десять років молодший від Ломи, він дуже впевнений у собі і, щонайменше, у нього пристойний захист. Ломаченко проти Лопеса - величезний бій. Василю буде нелегко. Він набагато більш різнобічний, ніж Коммі, має величезний досвід, набагато швидше і краще захищається. Однак, якщо Лопес зможе завдати такого ж удару по Ломі, який він зробив проти Коммі, він може зупинити його"", - сказав Рафаель.   ЧИТАЙТЕ ТАКОЖ: Лопес відповість за кожне слово  Ломаченко  Сьогодні Василь Ломаченко заявив, що хотів би зустрітися з Лопесом в квітні. "
"https://gazeta.ua/post/943130","Київський патріархат заперечує свою ліквідацію","Українська православна церква Київського патріархату заявила, що не є юридично ліквідованою, про що напередодні повідомив очільник ПЦУ митрополит Епіфаній. Про це йдеться у заяві юридичного відділу УПЦ КП. Київська патріархія вважає, що голова ПЦУ незаконно вніс зміни до Єдиного реєстру. Там також зазначили, що ""предстоятель іншої церкви - ПЦУ, відокремленої від УПЦ КП"" за допомогою держслужбовців Мінкульту вніс зміни до Єдиного держреєстру юридичних осіб, що, на думку Київської патріархії не має юридичних підстав. В УПЦ КП наголосили, що станом на 14 грудня їх офіційно не поінформували про припинення реєстрації.  Оголошення про припинення існування двох патріархій - ""Київська Патріархія УПЦ КП"" та ""Патріярхія УАПЦ""- Епіфаній зробив під час засідання розширеного Архієрейського собору, що відбувся 14 грудня у Києві з нагоди річниці створення єдиної помісної церкви. "
"https://gazeta.ua/post/943129","Від тіла залишилася лише рука: подробиці страшної ДТП під Києвом"," Близько 20:30 14 грудня на лінію ""102"" зателефонував водій Toyota і повідомив про те, що збив людину на Бориспільській трасі під Києвом. На місце направили екіпаж поліції і медиків, але лікарі були безсилі. Тіло загиблого розтягли проїжджаючі машини, останки розкидало в радіусі 300 м по смугах руху, про це повідомляє ""Інформатор"". Водій Toyota розповів, що їхав у крайньому лівому ряду в бік Борисполя. Під час руху він відчув удар і почав перебудовуватися на узбіччя, щоб зупинитися і подивитися, що сталося. Побачив пошкодження автомобіля і частини тіла на дорозі. Чоловік додав, що перед ним був ще один заявник, який також повідомив, що на автомобілі BMW збив пішохода. Можливо, що він зачепив вже частини тіла. По тілу загиблого важко визначити навіть стать. По уцілілій руці, яку відірвало і відкинуло на розділювач, стало зрозуміло, що це чоловік.  Також у Києві на проспекті Академіка Заболотного вантажівка протаранила маршрутку. "
"https://gazeta.ua/post/943128","На кордоні з Польщею конфіскували найбільшу за рік партію бурштину"," Двоє чоловіків нелегально переправили через річку Західний Буг 103 кг бурштину вартістю  50 тис. Польські прикордонники затримали їх і передали Україні. Крім того, в українців вилучили 4000 пачок сигарет вартістю  13 тис, про це йдеться у заяві прикордонної служби Польщі. Інцидент стався на польсько-українському кордоні у Люблінському воєводстві. Конфіскована партія бурштину є найбільшою за 2019 рік.  Верховна рада України в першому читанні підтримала законопроект № 2240 про врегулювання питань видобутку бурштину. Рішення підтримали 342 нардепів. "
"https://gazeta.ua/post/943126","Двоє людей провалилися під кригу, їхні тіла дістали рятувальники"," У селі Хотянівка Київської області двоє чоловіків провалились під кригу на озері, врятувати їх не вдалося. Інцидент стався 14 грудня. Рятувальникам інформація надійшла від поліції, повідомляється на сайті ДСНС. Водолази витягли тіла двох загиблих на берег. ЧИТАЙТЕ ТАКОЖ: Рибалка втопив у Дніпрі Mercedes  У Києві на Дніпрі в Оболонському районі затонула яхта. "
"https://gazeta.ua/post/943122","Сульшер переконав Холанда обрати ""Манчестер Юнайтед""","Найбажаніший форвард Європи визначився зі своїм майбутнім.  Норвезький нападник Ерлінг Холанд потрапив на олівець багатьох європейських клубів, але зупинив свій вибір на ""Манчестер Юнайтед"". У п'ятницю головний тренер ""дияволів"" Уле Гуннар Сульшер злітав у Зальцбург. Сульшер зустрівся з агентами Холанда, щоб переконати юного земляка обрати ""Олд Траффорд"", пише ""Футбол-24"". Обіцянки про вбивче тріо з Рашфордом і Марсьялем спрацювали  Холанд сказав тренеру, що хоче перейти в МЮ. На форварда Зальцбурга також претендують дортмундська ""Борусія"" та РБ ""Лейпциг"", а його агент Міно Райола хотів би прилаштувати клієнта в ""Ювентус"". Зимовий трансфер Холанда оцінюють у 80 мільйонів фунтів з урахуванням всіх додаткових виплат.   ЧИТАЙТЕ ТАКОЖ: За 19-річним Холандом ганяються елітні клуби  Якщо Холанд змінить прописку в січні, то вже не зіграє за Зальцбург  австрійська Бундесліга пішла на перерву. За першу частину сезону норвезький нападник забив 16 голів у чемпіонаті, 4 у кубку та 8 у Лізі чемпіонів. "
"https://gazeta.ua/post/943125","У Кримських горах випав сніг"," В горах у Криму випав сніг. Фото краєвидів користувач RoksolanaTodayКрым25% опублікував у Twitter. На них - Альтанка вітрів - туристична пам'ятка неподалік Гурзуфа. Вона розташована на висоті 1423 метри над рівнем моря біля самого краю скелі. З балюстради видно Аю-Даг і селище Гурзуф.  В окупованому Росією Криму продовжують висихати водойми. При цьому річний посушливий період вже минув. "
"https://gazeta.ua/post/943123","Таксі з пасажирами протаранило електриків"," У ніч на 15 грудня на проспекті Степана Бандери в Києві, поблизу вулиці Йорданської, сталася ДТП. Зіткнулися автомобілі Toyota Prius служби таксі Bolt і ""ГАЗ"". В аварії постраждала дівчина. ""Легковик врізався в автомобіль комунальної служби"", - про це повідомляє сайт ""Інформатор"". Комунальники ремонтували контактну мережі. Їх автомобілі стояли на проїжджій частині, перед місцем робіт був встановлений знак. Одна з вишок аварійної служби стояла в крайньому лівому ряду. У якийсь момент чоловіки почули удар. В задню частину вантажівки врізалася Toyota. Крім водія, в ній були і пасажири. Дівчину з легковика шпиталізували. ЧИТАЙТЕ ТАКОЖ: Поліцейські загасили пожежу на заправці Для з'ясування обставин викликали слідчо-оперативну групу. На місці працювали екіпажі патрульної поліції і медики. Деталі події встановлюються.  Також у Києві на вулиці Вербицького п'яний водій не впорався з керуванням, пошкодив паркан і дорожні знаки. "
"https://gazeta.ua/post/943121","""Ніхто не може нав'язувати героїв"" - новий глава Інституту нацпам'яті про Бандеру та Шухевича","Інститут може продовжувати далі говорити про тих персон, про яких говорить, але треба обирати більше тих, які об'єднують українців. Вважає недавно обраний керівник Українського інституту національної пам'яті Антон Дробович, про це повідомляє ""Радіо Свобода"". ""Наприклад, був діяч УНР Болбочан (полковник Петро Болбочан у 1918-му командував кримською групою армії УНР  Gazeta.ua), художник Казимир Малевич, футбольний тренер Валерій Лобановський, ліквідатори ЧАЕС-герої. Тобто, люди щодо яких не точаться ніякі чвари"",  він. Щодо того, чи буде інститут займатися і говорити про таких українських історичних постатей, як провідник ОУН Степан Бандера, головнокомандувач УПА Роман Шухевич, та інших діячів ОУН і УПА, Дробович відповів так. ""Тут, перш за все, треба пояснити суспільству, чому ці люди, ці герої важливі для однієї частини суспільства, і розібратися, чому вони токсичні для іншої. Розповісти, як працювала радянська пропаганда. Просто питання щодо таких героїв має вирішуватись у громадському діалозі, ніхто нікому не може нав'язувати героїв - одна сторона іншій і навпаки. Тому щодо цих героїв повинне бути розуміння, щоб у Львові, Києві, Івано-Франківську могли пояснити, чому для тих чи інших людей ті чи інші герої важливі. Ніхто не має оперувати штампами радянської пропаганди, але, з іншого боку, ніхто не може ігнорувати об'єктивні історичні факти. Наприклад, як щодо персоналії Андрія Мельника, провідника ОУН"", - наголосив Антон Дробович. В українсько-польських відносинах складним є питання щодо Волинської трагедії 1943 року. Україна і Польща називають різне число жертв. Польська сторона вважає трагедію ""етнічною чисткою з ознаками геноциду"", не чуючи при цьому аргументів української сторони. ""Найперший спосіб відокремлення сучасної політики від історичної пам'яті - це опиратись на історичні факти і говорити тільки про те і визнавати, що мало місце і що можна підтвердити документами. Якщо є історичний факт, то з ним має змиритись будь-яка сторона і вести діалог на основі реальностей. Якщо є якісь факти, то їх треба обговорювати і не можна, аби якісь факти губилися, бо політично це комусь корисно. Це той шлях, яким йде Росія, і той шлях, яким йшов СРСР. Ми не можемо факти підганяти під ідеологію"",  сказав директор УІНП. Україна дозволила Польщі цього року проводити пошукові роботи та ексгумації останків польських жертв конфліктів і воєн. Така заборону впровадили у 2017 році, коли у Польщі, в селі Грушовичі, знесли український пам'ятник воякам УПА. Нещодавно польська сторона провела перші дослідження території у Львові, а загалом просить про пошукові роботи у 12 місцях в Україні. Також мають відновити пам'ятники і могили українцям, які вандали зруйнували на території Польщі. За словами Антона Дробовича, могили поляків в Україні, а українців у Польщі мають бути впорядковані і спільними зусиллями охоронятися. Також він сподівається, що у майбутньому видадуть спільний українсько-польський підручник із історії.  4 грудня на засіданні уряду директором Українського інституту національної пам'яті призначили Антона Дробовича. Попередній очільник УІНП Володимир В'ятрович назвав призначення неправильним рішенням. "
"https://gazeta.ua/post/943120","Україна переможе Росію – 2:0, – капітан ""Дніпра""","Капітан СК Дніпро-1 Сергій Кравченко поділився думкою щодо можливого матчу України проти Росії на Євро-2020. ""Якщо така зустріч відбудеться, і збірні України та Росії зійдуться у плей-офф  це буде суперматч, з колосальним ажіотажем. Україна зараз показує хороший футбол, і команда Росії непогано виглядає. Проте, збірна України зараз більш стабільна, вона у відбірковому циклі не програвала взагалі, а Росія двічі поступилася бельгійцям. Мій прогноз: підсумковий рахунок зустрічі  2:0 на користь збірної України"",  поділився Кравченко в інтерв'ю виданню Діалог. Збірні України та Росії здобули путівки на Євро-2020, але команди розвели по різних групах через політичні причини.   ЧИТАЙТЕ ТАКОЖ: Черчесов заговорив про поразку від України  Фінальна частина турніру розпочнеться 12 червня і триватиме до 12 липня. "
"https://gazeta.ua/post/943118","Епіфаній ліквідував дві патріархії","Митрополит ПЦУ Епіфаній повідомив про юридичне припинення релігійних організацій ""Київська Патріархія УПЦ КП"" та ""Патріярхія УАПЦ"". Про це архієпископ ПЦУ Євстратій Зоря повідомив у Twitter. Оголошення про припинення існування двох патріархій Епіфаній зробив під час засідання розширеного Архієрейського собору, що відбувся 14 грудня у Києві з нагоди річниці створення єдиної помісної церкви. ЧИТАЙТЕ ТАКОЖ: ПЦУ не проти перенесення дати Різдва - Епіфаній Зоря також опублікував відповідні дані з Єдиного держреєстру юросіб, фізичних осіб-підприємців та громадських формувань Мін'юсту.    О 10 годині ранку 15 грудня 2018 року 60 архієреїв розпочали Об'єднавчий собор в Софійському соборі у Києві. Того дня створили єдину помісну церкву України. "
"https://gazeta.ua/post/943119","Ольга Харлан виграла золото на етапі Кубку світу","Українська шаблістка Ольга Харлан виграла етап Кубку світу в Солт-Лейк-Сіті. Про це повідомляє ""Чемпіон"" У фінальному поєдинку українка впевнено перемогла китаянку Цзянь Цзяруй - 15:9.   ЧИТАЙТЕ ТАКОЖ: Харлан закрутила роман з відомим спортсменом  Бронзові нагороди здобули француженка Бруне та кореянка Со Чжи Єн. "
"https://gazeta.ua/post/943117","На Донбасі загинув військовий ЗСУ","14 грудня збройні формування Російської Федерації 8 разів порушили режим припинення вогню. Унаслідок цих підступних дій загинув один з військовослужбовців Об'єднаних сил, ще двоє захисників отримали поранення, про це повідомляє пресштаб ООС. В районі відповідальності оперативно-тактичного угруповання ""Схід"" російські окупаційні війська здійснили 5 обстрілів; у районі відповідальності ""Північ"" - 3 ворожих обстріли. ЧИТАЙТЕ ТАКОЖ: Перекритий Донбас: бойовики двічі затримували патрулі ОБСЄ Російська Федерація, незважаючи на завіряння світової спільноти на переговорах лідерів ""Нормандської четвірки"" у сталому припиненні вогню, продовжує систематичні обстріли позицій Об'єднаних сил.  До лютого 2020 року в ЗСУ створять нову структуру  командування Медичних сил. "
"https://gazeta.ua/post/943115","Ломаченко не зрозумів, що сталося в бою його наступного суперника","На ""Madison Square Garden"" в Нью-Йорку, США, потужний 22-річний панчер Теофімо Лопес відібрав титул чемпіона світу за версією IBF у легкій вазі у 32-річного ганійця Річарда Коммі. Американець переміг суперника вже у другому раунді - технічним нокаутом. В квітні він стане суперником чемпіона світу за трьома версіями у цій вазі Василя Ломаченка. Переможець об'єднає чотири чемпіонські титули і здобуде звання абсолютного чемпіона світу. Теофімо Лопес вже тривалий час викликає на бій лідера дивізіону Василя Ломаченка. Разом зі своїм батьком і тренером Теофімо Лопесом-старшим він багато разів образливо висловлювався про українця. Тепер в бою з добротним чемпіоном Річардом Коммі він підтвердив свої чемпіонські амбіції. І мегафайт з Ломаченком буде одним із найкрутіших боксерських поєдинків 2020 року.  Мегафайт з Ломаченком буде одним із найкрутіших боксерських поєдинків 2020 року  В бою Коммі  Лопес очікувалась крута бійка приблизно рівних суперників. Але він вийшов несподівано коротким. Вже на початку другого раунду Лопес правим боковим у голову відправив у нокдаун чемпіона. Той піднявся, але швидко був забитий претендентом біля канатів. Рефері вчасно зупинив бій.  Після оголошення результату поєдинку в ринг піднявся Василь Ломаченко. Українець, як і американець, виступають під егідою однієї промоутерської компанії  ""Top Rank"" Боба Арума. Ще до бою було оголошено, що, якщо Лопес пройде Коммі, то в наступному поєдинку майже напевно зустрінеться з Ломаченком. - Теофімо, ласкаво просимо в клуб. До зустрічі в квітні! Важко щось сказати про його виступ, тому що це було всього два раунди. Я не зрозумів, що сталося. Це бокс, саме тому ми його і любимо,  заявив найтитулованіший в історії український боксер. ЧИТАЙТЕ ТАКОЖ: Ломаченко легко виграв перший об'єднавчий бій  Також уродженець Білгород-Дністровського поділився планами на 2020 рік. - Здобути статус абсолютного чемпіона в легкій вазі, а потім організувати бій з Джервонтою Девісом. 28 грудня непереможний американець проведе перший бій у легкій вазі  за вакантний титул WBA проти кубинського ветерана Юріокіса Гамбоа. Невдовзі очікуємо офіційного оголошення бою Ломаченко  Лопес.  В рамках вечора боксу в Нью-Йорку один із трьох найкращих боксерів сучасності, американець Теренс Кроуфорд у видовищному стилі переміг технічним нокаутом в дев'ятому раунді непоступливого претендента з Литви Егідіюса Каваляускаса і втретє захистив титул WBO у напівсередній вазі. "
"https://gazeta.ua/post/943114","Страшно за Ломаченка. Брутальний Лопес знищив Коммі","Американець Теофімо Лопес став володарем чемпіонського пояса за версією IBF у легкій вазі, нокаутувавши у другому раунді попереднього чемпіона з Гани Річарда Коммі. Про це повідомляє ""Трибуна"". 22-річний боксер буквально зніс свого суперника у другому раунді. Спочатку Теофімо влучив правий прямий назустріч, який змусив Коммі впасти. Лопес кинувся добивати суперника, і зробив це дуже успішно - рефері заслужено зупинив поєдинок. Одним з найбільш очікуваних поєдинків 2020 року відтепер стає бій за звання абсолютного чемпіона світу в легкій вазі між володарем трьох інших поясів українцем Василем Ломаченко та Теофімо Лопесом. Раніше Теофімо і його батько-тренер не раз образливо зверталися на адресу українця.  ЧИТАЙТЕ ТАКОЖ: Головний критикан прибув до Лондона подивитися на Ломаченка  Сам Ломаченко знаходився в Нью-Йорку на поєдинку і після бою вийшов в ринг. "
"https://gazeta.ua/post/943089","День прем'єри голлівудського фільму оголосили вихідним","300 тисяч американців прийшли подивитися на прем'єру голлівудського фільму ""Віднесені вітром"" 15 грудня 1939 року в місті Атланта, штат Джорджія. Приїхали зірки романтичної мелодрами  ""Король Голлівуду"" Кларк Гейбл і актриса Вів'єн Лі, яка у фільмі зіграла головну роль Скарлет О'Хара. У романі Маргерет Мітчал розповідається про життя жінки Скарлет О'Хара у період громадянської війни в США. Спочатку доньці багатого плантатора із Джорджії довелося пройти через важкі життєві випробовування, пов'язані з війною й злиднями, які загартували її характер. Екранізація роману відбулася 1939 року й вважається класикою кінематографу. ЧИТАЙТЕ ТАКОЖ: Роман про Скарлет О'Хара став популярнішим за Біблію    Сеанси проходили в кінотеатрі Loew's Grand Theatre, його декорували як старовинний особняк династії О'Хара, а над входом висіла фотографія Кларка Гейбла і Вів'єн Лі. Квитки на прем'єру коштували 10 доларів, але спекулянти продавали їх за ціною 200 доларів - 2 000 доларів на наш час. Губернатор Джорджії оголосив 15 грудня офіційним вихідним днем. Стрічка режисера Віктора Флемінга за романом Маргарет Мітчелл отримала вісім премій ""Оскар"". Фільм Віктора Флемінга визнали абсолютним чемпіоном американського прокату всіх часів. У перерахунку на сучасну валюту стрічка заробила понад $1,82 млрд.  Друга за популярністю книга після Біблії - називали роман Маргерет Мітчал. 30 червня 1936 року в Нью-Йорку вперше вийшов друком роман Маргарет Мітчел ""Віднесені вітром"" і до кінця року був проданий у кількості більше 1 мільйона примірників. Через рік після написання авторка отримала Пулітцерівську премію. "
"https://gazeta.ua/post/942984","Індіанця з головним убором замінили стрілою з пір'їнами"," 15 грудня 1923 року в чеському місті Пльзень зареєстрували дві версії емблеми автомобілебудівної фірми ""Skoda"". Перша мала зображення стріли з п'ятьма стилізованими перами та ім'ям марки Skoda всередині кола. Друга - крилата стріла з трьома пір'їнами. На двох варіантах вістря стріли дивилося праворуч. Перший варіант компанія використовувала один рік - з 1924 по 1925. Другий дизайн зберегли практично без змін до наших днів. ЧИТАЙТЕ ТАКОЖ: Створили марку Maserati До цього емблема компанії мала вигляд голови індіанця з головним убором, який мав п'ять пір'їн і круглу застібку. В 20-х роках слово ""індіанець"" вживали як синонім нового символу. Ідею емблеми придумав комерційний директор Skoda T. Maglie, коли він побачив в будинку голови компанії слугу - індіанця, якого останній привіз із ділової поїздки в Америку.  Skoda - чеський виробник автомобілів та двигунів з міста Млада-Болеслав, що з 1991 року належить до автомобільного концерну Volkswagen AG. "
